[-0.78706781,-0.40930313,-0.30539087,-0.62845147, 0.85592144,-0.49561042, 0.63305956,-0.71885438, 0.53751428, 0.69125927,-0.03140118,-0.02502794, 0.27594184,-0.36108091, 0.26854202,-0.70874521,-0.14628765, 0.01887085,-0.88883518,-0.17545354,-0.06427905,-0.72488049,-0.66311349, 0.57974781,-0.48505756,-0.20902612,-0.47869544, 0.81703202, 0.25141176, 0.01900501,-0.49347838, 0.32071727,-0.61948018, 0.45044037,-0.7254775 ,-0.5283979 ,-0.14943219, 0.32997302,-0.70615698, 0.22779304,-0.99341189, 0.10103363,-0.42377906, 0.97182806, 0.5778009 , 0.59748467,-0.63202511, 0.35970195, 0.85295977, 0.4623317 ,-0.29511998,-0.59881013, 0.02510297, 0.11700857, 0.18730364,-0.83803205, 0.28681537, 0.35042782, 0.43863397, 0.31890713,-0.42403252,-0.29234762,-0.34573251, 0.33134168, 0.06044518,-0.46198321, 0.01944044, 0.21610843, 0.52331023,-0.07149251,-0.77737885, 0.69810033,-0.30197543,-0.49510017,-0.69864826,-0.79767896, 0.07823431, 0.01383037, 0.49897973,-0.51687909,-0.18684622, 0.81751692,-0.25607565, 0.47073642, 0.74664205,-0.38358694, 0.17489703,-0.28743651, 0.70827822, 0.86224151, 0.60136823,-0.38797722, 0.27730415, 0.57546584,-0.8246111 ,-0.7899142 , 0.2353167 , 0.82214827,-0.18688383, 0.17042838,-0.58303002,-0.15225884,-0.34055127,-0.32203221,-0.63317157, 0.32315952,-0.63652542,-0.00501179]

[-0.7764368602592712, -0.3995166604092061, -0.30836637287457236, -0.6309580995058773, 0.8551600611176222, -0.4971639024969644, 0.6167378176263053, -0.7097954078807509, 0.5210168835622653, 0.656644371966374, -0.02347519627872276, -0.04097647847156979, 0.2779736487047684, -0.3564091276400795, 0.26993287843026953, -0.6723154244188588, -0.12017611039888737, 0.01998100189130326, -0.8758839838327029, -0.1634519280840368, -0.08077523475018544, -0.714991368757289, -0.6605365619874185, 0.5839052591568628, -0.4813463821385384, -0.1911116960913825, -0.4714780028587321, 0.8076908942807559, 0.25821044061932275, -0.00476046866435606, -0.4819357606742768, 0.3009222949251398, -0.5791370252653743, 0.43743881624974634, -0.7175415402108606, -0.4942238189109139, -0.13992890781655046, 0.33389106667074475, -0.6406414193589327, 0.21644999613022312, -0.9881414061117979, 0.100313188350739, -0.44507597832079315, 0.9492905052483258, 0.5673622985277227, 0.6335111884120769, -0.6166369590735953, 0.3212321003608445, 0.8506965167238746, 0.45593441615478175, -0.28804385709725666, -0.5937404497761273, 0.004184633595433324, 0.11341341783754345, 0.18990361147668006, -0.806953009095789, 0.2857249622240468, 0.3089964786973024, 0.4574770074230048, 0.31484785314449587, -0.41819706012724417, -0.27430549621950123, -0.343969754945722, 0.32412552364534275, 0.04303333060949108, -0.46224111197720896, 0.009472096951708371, 0.22651814500832124, 0.5254456075290598, -0.03746193945106218, -0.7648881947833727, 0.7026089860201281, -0.2960626025821557, -0.4986930129667447, -0.7002714423202272, -0.7915886267128579, 0.08170512044074338, 0.03564740138946874, 0.49239133756248016, -0.5098618819619921, -0.18491479149586762, 0.8151546164187237, -0.23971268165130094, 0.4773160529149656, 0.731765050061125, -0.3848731040589094, 0.16575689660063345, -0.2864759768850984, 0.6900530407108426, 0.8573450517701781, 0.5850629219213843, -0.37651605824146567, 0.28972937382671515, 0.5400259560302952, -0.8213624843067423, -0.7696689804931395, 0.23167122532038026, 0.8057834100640906, -0.190813345175797, 0.16361005839563741, -0.5791090422493866, -0.16751151231110378, -0.3299301247973329, -0.32222155531579544, -0.6250043466939423, 0.29745241610489387, -0.6653006617474893, -0.01718887419284278]
[-0.77643686,-0.39951666,-0.30836637,-0.6309581 , 0.85516006,-0.4971639 , 0.61673782,-0.70979541, 0.52101688, 0.65664437,-0.0234752 ,-0.04097648, 0.27797365,-0.35640913, 0.26993288,-0.67231542,-0.12017611, 0.019981  ,-0.87588398,-0.16345193,-0.08077523,-0.71499137,-0.66053656, 0.58390526,-0.48134638,-0.1911117 ,-0.471478  , 0.80769089, 0.25821044,-0.00476047,-0.48193576, 0.30092229,-0.57913703, 0.43743882,-0.71754154,-0.49422382,-0.13992891, 0.33389107,-0.64064142, 0.21645   ,-0.98814141, 0.10031319,-0.44507598, 0.94929051, 0.5673623 , 0.63351119,-0.61663696, 0.3212321 , 0.85069652, 0.45593442,-0.28804386,-0.59374045, 0.00418463, 0.11341342, 0.18990361,-0.80695301, 0.28572496, 0.30899648, 0.45747701, 0.31484785,-0.41819706,-0.2743055 ,-0.34396975, 0.32412552, 0.04303333,-0.46224111, 0.0094721 , 0.22651815, 0.52544561,-0.03746194,-0.76488819, 0.70260899,-0.2960626 ,-0.49869301,-0.70027144,-0.79158863, 0.08170512, 0.0356474 , 0.49239134,-0.50986188,-0.18491479, 0.81515462,-0.23971268, 0.47731605, 0.73176505,-0.3848731 , 0.1657569 ,-0.28647598, 0.69005304, 0.85734505, 0.58506292,-0.37651606, 0.28972937, 0.54002596,-0.82136248,-0.76966898, 0.23167123, 0.80578341,-0.19081335, 0.16361006,-0.57910904,-0.16751151,-0.32993012,-0.32222156,-0.62500435, 0.29745242,-0.66530066,-0.01718887]

[-0.7678803261235051, -0.38501968894241373, -0.3127882692614159, -0.6348347198193671, 0.854311068765164, -0.49945797241528117, 0.5931927058798934, -0.6971380153974588, 0.4971350697637858, 0.6448285104998611, -0.002226532070690613, -0.017445862168492858, 0.2805082047513891, -0.3486952237250493, 0.2653651608933272, -0.6324466564099255, -0.13147547734276202, 0.018944466988752857, -0.8579149271469356, -0.14645753305166034, -0.09944497815215933, -0.700850626405733, -0.6568658578238329, 0.5865802252880612, -0.48373648339376796, -0.17086914301569633, -0.4614818184077231, 0.7945822297862495, 0.26827325430254684, -0.0015027264484723277, -0.4658545204686283, 0.28086126434661396, -0.5308905834825864, 0.41875507805565837, -0.7057466172109053, -0.464498652559146, -0.1256932726102439, 0.3401758668502179, -0.5750395266983973, 0.194315514089468, -0.9767838179599004, 0.09910397589337595, -0.4564787584358082, 0.9260070826518315, 0.5523480974635661, 0.6313222742082191, -0.5949543885022921, 0.2816920506617643, 0.8480531962071206, 0.45088233305798564, -0.2742576412057617, -0.5871276509233415, -0.01718688911724067, 0.10860182455050621, 0.19335965844704175, -0.7843593878717828, 0.2840140823591628, 0.309380438600024, 0.4728697885182381, 0.3093321225277822, -0.3987494386233101, -0.25362635346665985, -0.342004936938035, 0.30970602295675664, 0.025496961836469906, -0.44560029762769604, 0.0031897603029454966, 0.26410637164626344, 0.5194483133753736, -0.0010377662126067402, -0.7546172419086912, 0.7060614590696118, -0.284261581983254, -0.5038949121892038, -0.7024706698067613, -0.7842381355284683, 0.08664652070091737, 0.029794508722935088, 0.4825324212443517, -0.5004952401303434, -0.1876620045577182, 0.8120968819831429, -0.21551675648840363, 0.4863044619473258, 0.7020615293794622, -0.3865297360139487, 0.15259017883882817, -0.2847148641825963, 0.6640868662612918, 0.8498164631555706, 0.5618869595775852, -0.3597792070972338, 0.29504779142516946, 0.5033620702023373, -0.8164031741012633, -0.7456669174920991, 0.22794016433084885, 0.7820641975626996, -0.19707648339392228, 0.15642702792268603, -0.5457179638815391, -0.18110125989519513, -0.3148419435029183, -0.32227625807270727, -0.6136232244224413, 0.2672359463530886, -0.6648615102896193, -0.031213248829025216]
[-0.76788033,-0.38501969,-0.31278827,-0.63483472, 0.85431107,-0.49945797, 0.59319271,-0.69713802, 0.49713507, 0.64482851,-0.00222653,-0.01744586, 0.2805082 ,-0.34869522, 0.26536516,-0.63244666,-0.13147548, 0.01894447,-0.85791493,-0.14645753,-0.09944498,-0.70085063,-0.65686586, 0.58658023,-0.48373648,-0.17086914,-0.46148182, 0.79458223, 0.26827325,-0.00150273,-0.46585452, 0.28086126,-0.53089058, 0.41875508,-0.70574662,-0.46449865,-0.12569327, 0.34017587,-0.57503953, 0.19431551,-0.97678382, 0.09910398,-0.45647876, 0.92600708, 0.5523481 , 0.63132227,-0.59495439, 0.28169205, 0.8480532 , 0.45088233,-0.27425764,-0.58712765,-0.01718689, 0.10860182, 0.19335966,-0.78435939, 0.28401408, 0.30938044, 0.47286979, 0.30933212,-0.39874944,-0.25362635,-0.34200494, 0.30970602, 0.02549696,-0.4456003 , 0.00318976, 0.26410637, 0.51944831,-0.00103777,-0.75461724, 0.70606146,-0.28426158,-0.50389491,-0.70247067,-0.78423814, 0.08664652, 0.02979451, 0.48253242,-0.50049524,-0.187662  , 0.81209688,-0.21551676, 0.48630446, 0.70206153,-0.38652974, 0.15259018,-0.28471486, 0.66408687, 0.84981646, 0.56188696,-0.35977921, 0.29504779, 0.50336207,-0.81640317,-0.74566692, 0.22794016, 0.7820642 ,-0.19707648, 0.15642703,-0.54571796,-0.18110126,-0.31484194,-0.32227626,-0.61362322, 0.26723595,-0.66486151,-0.03121325]

[-0.6323345417803632, -0.3329728184838752, -0.34674055205439447, -0.6441486743437771, 0.9679095055957225, -0.13784694727517238, 0.3482092947412948, -0.5374947489142426, 0.120552320477156, 0.6389367485396544, -0.07480014431361193, 0.1249293415795611, 0.22613144722725945, -0.405036640841268, 0.2295679666361753, -0.8393722192360232, -0.08270627233713754, -0.3871476409951582, -0.6970689522620455, -0.2900072671866688, -0.15663869831948057, -0.6666621284219508, -0.6160693053714097, 0.6254644624727046, -0.43611650585849754, -0.33443718809221984, -0.3413317640699442, 0.9929997563217823, 0.2634961012927218, 0.24814710276437438, -0.567755681546822, 0.24700280426063614, -0.5627657373010886, 0.8559797109592144, -0.6773193998591086, -0.4134783291280083, -0.09140512232877308, 0.35645643241522595, -0.37806409666311097, 0.15717068208082544, -0.9813446315071552, 0.14537282915667685, -0.39366049206555076, 0.8773790035426107, 0.6568269903019293, 0.48784149959211115, -0.4816561509759215, 0.5435943769239614, 0.6204825981262116, 0.5334006123690045, -0.2986932179577072, -0.8939115982667373, -0.07057143232806876, 0.1128744097341574, 0.151364154012175, -0.8983696756148499, 0.04886159210665604, 0.24762517766167602, 0.011704533311659882, 0.3895012143660649, -0.3516660791285633, 0.21204650258078764, -0.2980304154164128, 0.41010160764468523, 0.4731009976924631, -0.3264280295556349, 0.06110662346081471, 0.3425048925543078, 0.4774876215307809, -0.36606288497298695, -0.7211064610667273, 0.7150096020897712, -0.29552425022670337, -0.5350528644794106, -0.7558136920250385, -0.7495536826485952, 0.12223187772881561, 0.1273094741567275, 0.32825589043824355, -0.48955084116264586, -0.19245561217728477, 0.7602089010167306, -0.15717770428436192, 0.5069657373808316, 0.5359823238542649, -0.3141254946279742, -0.05596092619743915, -0.2801556020491847, 0.41219185043560025, 0.8396683062914152, 0.21535989952542922, -0.6528247750753688, 0.1666413033573425, 0.1701606709214532, -0.7669534769112649, -0.5927124556842619, 0.6030127934351255, 0.634864963943431, -0.16723341756972757, 0.30613898454873184, -0.18872357936172227, 0.030410446392636188, -0.46990261341675754, -0.3762767641705358, -0.45983276939975126, 0.39950997207827404, -0.49725337433888067, -0.0821743813093875]
[-0.63233454,-0.33297282,-0.34674055,-0.64414867, 0.96790951,-0.13784695, 0.34820929,-0.53749475, 0.12055232, 0.63893675,-0.07480014, 0.12492934, 0.22613145,-0.40503664, 0.22956797,-0.83937222,-0.08270627,-0.38714764,-0.69706895,-0.29000727,-0.1566387 ,-0.66666213,-0.61606931, 0.62546446,-0.43611651,-0.33443719,-0.34133176, 0.99299976, 0.2634961 , 0.2481471 ,-0.56775568, 0.2470028 ,-0.56276574, 0.85597971,-0.6773194 ,-0.41347833,-0.09140512, 0.35645643,-0.3780641 , 0.15717068,-0.98134463, 0.14537283,-0.39366049, 0.877379  , 0.65682699, 0.4878415 ,-0.48165615, 0.54359438, 0.6204826 , 0.53340061,-0.29869322,-0.8939116 ,-0.07057143, 0.11287441, 0.15136415,-0.89836968, 0.04886159, 0.24762518, 0.01170453, 0.38950121,-0.35166608, 0.2120465 ,-0.29803042, 0.41010161, 0.473101  ,-0.32642803, 0.06110662, 0.34250489, 0.47748762,-0.36606288,-0.72110646, 0.7150096 ,-0.29552425,-0.53505286,-0.75581369,-0.74955368, 0.12223188, 0.12730947, 0.32825589,-0.48955084,-0.19245561, 0.7602089 ,-0.1571777 , 0.50696574, 0.53598232,-0.31412549,-0.05596093,-0.2801556 , 0.41219185, 0.83966831, 0.2153599 ,-0.65282478, 0.1666413 , 0.17016067,-0.76695348,-0.59271246, 0.60301279, 0.63486496,-0.16723342, 0.30613898,-0.18872358, 0.03041045,-0.46990261,-0.37627676,-0.45983277, 0.39950997,-0.49725337,-0.08217438]

